Date,predicted_sales,lower_bound,upper_bound
2013-01-01,6902757.526908861,4545346.786771258,9283484.871205581
2013-01-02,6385880.945664729,4050474.3580448437,8522569.784115082
2013-01-03,6042832.483558148,3769994.407511783,8093484.9291622
2013-01-04,6551060.857785092,4156337.411764369,8873073.071365003
2013-01-05,5612161.132352389,3331210.2547587873,7683611.563572944
2013-01-06,-464979.7729083635,-2763637.755509399,1862787.7172503842
2013-01-07,7777951.083263396,5355249.025456325,10100213.228912583
2013-01-08,6945403.030390178,4644963.077348863,9188303.284505513
2013-01-09,6507328.272141285,4278594.838977162,8697730.148043448
2013-01-10,6236349.646205733,4016653.3504003477,8744209.676777458
2013-01-11,6808791.5802975455,4609402.300958184,9234986.331258923
2013-01-12,5925332.571658741,3605629.424777239,8195524.641676047
2013-01-13,-105834.47470262647,-2457564.1204338176,2170475.224405262
2013-01-14,8173141.056839678,5941754.236740337,10426495.431907646
2013-01-15,7366481.192904765,5044980.356354412,9695358.547841437
2013-01-16,6944143.426563871,4753192.652628146,9397645.703663122
2013-01-17,6678980.470738335,4202696.3113259645,8977549.11555345
2013-01-18,7247757.960401058,5057150.325939437,9572875.033151275
2013-01-19,6351788.889898408,3963102.9571672147,8658326.58819016
2013-01-20,300071.6949963514,-1934453.5263977384,2579037.4307423164
2013-01-21,8551407.759113131,6255387.69203692,10870932.721912904
2013-01-22,7711086.528143697,5414292.081250178,9844635.64163536
2013-01-23,7250219.000986093,5002330.881219868,9626849.720470367
2013-01-24,6942865.782118359,4609220.767603067,9296736.155605417
2013-01-25,7467022.80233876,5102023.900650853,9711833.28185925
2013-01-26,6525224.336097261,4297753.495233069,9058937.465429075
2013-01-27,427651.0333215557,-1931578.8957701006,2645144.212960992
2013-01-28,8634219.496086963,6165555.713310553,10938754.841571817
2013-01-29,7751242.260977423,5542193.794306794,9965907.708190437
2013-01-30,7250739.536874214,4936632.880223955,9552880.97826537
2013-01-31,6907549.361521167,4593456.539023389,9247027.252676647
2013-02-01,7400299.640621562,5150628.434968277,9757940.562716922
2013-02-02,6432001.932812199,3965399.7457442763,8681921.854330985
2013-02-03,313154.800707113,-2090956.8940358346,2617288.3662293227
2013-02-04,8503833.235223215,6310714.870531787,10891613.098751577
2013-02-05,7610352.862892357,5202142.938357415,9646715.783090785
2013-02-06,7104590.016945243,4812360.248154865,9463655.411295092
2013-02-07,6761103.957993694,4356501.504682923,9090841.572035696
2013-02-08,7258124.23591448,4889778.300766784,9471582.402329344
2013-02-09,6298162.503397468,3978328.552270326,8541573.86509297
2013-02-10,191135.9887700267,-2131941.4090065816,2306522.9683649302
2013-02-11,8396478.477501439,6241973.101460278,10625749.306889951
2013-02-12,7519826.832852104,5223376.432127246,9654788.953203117
2013-02-13,7032363.455053964,4673865.3540494265,9481633.007268978
2013-02-14,6707960.29974827,4394962.443846906,9094322.277636137
2013-02-15,7224186.819969725,4848387.429064324,9403398.836282928
2013-02-16,6282940.567838489,3981830.6427296214,8573409.270417843
2013-02-17,193587.160728354,-2118285.9330456513,2589385.061621055
2013-02-18,8415085.040274696,6174360.649307361,10641338.34333586
2013-02-19,7552682.7291113585,5209935.148252831,9847290.247071754
2013-02-20,7077268.759908831,4511898.0361259,9295456.946724627
2013-02-21,6762519.779454778,4397781.882493806,9028808.568333533
2013-02-22,7285909.1812249115,4860934.527266215,9479271.355940023
2013-02-23,6349335.098176071,4085362.7164936913,8662509.223150367
2013-02-24,262254.6547812782,-1996458.5383974272,2593586.0446427483
2013-02-25,8483800.195288368,6170365.002031325,10693789.093687827
2013-02-26,7619465.561733033,5357710.995569875,9978825.515851544
2013-02-27,7140443.034026826,4848851.936809351,9521317.108091924
2013-02-28,6820756.926100691,4458670.781221006,9182708.506013133
2013-03-01,7338256.7201078795,5075587.342292873,9651334.401014391
2013-03-02,6395229.118243797,4063167.8514906024,8532994.688111097
2013-03-03,301516.46275298763,-2111295.0395786897,2594396.337314729
2013-03-04,8516617.77532094,6261553.291702153,10795166.237404993
2013-03-05,7646360.995277151,5291613.940032491,9956596.90318424
2013-03-06,7162227.4835651405,4930174.588009148,9430659.315834688
2013-03-07,6838475.183070716,4561897.960038335,9179393.692056125
2013-03-08,7353123.639379842,5031750.4342168,9621608.40813092
2013-03-09,6408560.50236774,3963021.549223604,8699370.193343205
2013-03-10,314657.1105905948,-2098310.3026172277,2578286.426583255
